"depdelay";"origin";"dest"
81;"HOU";"ATL"
3;"IAH";"ATL"
33;"IAH";"ATL"
53;"HOU";"ATL"
2;"IAH";"ATL"
20;"HOU";"ATL"
65;"IAH";"ATL"
9;"IAH";"ATL"
8;"HOU";"ATL"
1;"IAH";"ATL"
6;"IAH";"ATL"
33;"HOU";"ATL"
26;"IAH";"ATL"
22;"IAH";"ATL"
63;"IAH";"ATL"
51;"IAH";"ATL"
7;"HOU";"ATL"
1;"IAH";"ATL"
2;"HOU";"ATL"
50;"HOU";"DEN"
5;"HOU";"DEN"
11;"HOU";"DEN"
48;"HOU";"DEN"
1;"HOU";"DEN"
1;"HOU";"DEN"
123;"HOU";"DEN"
17;"HOU";"DEN"
4;"HOU";"DEN"
16;"HOU";"DEN"
4;"HOU";"DEN"
34;"HOU";"DEN"
6;"HOU";"DEN"
1;"HOU";"DEN"
3;"HOU";"ATL"
18;"HOU";"ATL"
26;"HOU";"ATL"
2;"HOU";"ATL"
18;"HOU";"ATL"
119;"HOU";"ATL"
12;"HOU";"ATL"
8;"HOU";"ATL"
8;"HOU";"ATL"
2;"HOU";"ATL"
17;"HOU";"ATL"
14;"HOU";"ATL"
3;"HOU";"ATL"
6;"HOU";"ATL"
19;"HOU";"ATL"
19;"HOU";"ATL"
102;"HOU";"ATL"
17;"HOU";"ATL"
1;"HOU";"ATL"
15;"HOU";"ATL"
1;"HOU";"ATL"
4;"HOU";"ATL"
1;"HOU";"ATL"
6;"HOU";"ATL"
14;"HOU";"ATL"
7;"HOU";"DFW"
12;"HOU";"DFW"
6;"HOU";"DFW"
35;"HOU";"DFW"
7;"HOU";"DFW"
6;"HOU";"DFW"
19;"HOU";"DFW"
14;"HOU";"DFW"
26;"HOU";"DFW"
33;"HOU";"DFW"
9;"HOU";"DFW"
2;"HOU";"DFW"
34;"HOU";"DFW"
7;"HOU";"DFW"
7;"HOU";"DFW"
8;"HOU";"DFW"
4;"HOU";"DFW"
32;"HOU";"DFW"
14;"HOU";"DFW"
2;"HOU";"DFW"
40;"HOU";"DFW"
18;"HOU";"DFW"
57;"HOU";"DFW"
11;"HOU";"DFW"
33;"HOU";"DFW"
1;"HOU";"DFW"
134;"HOU";"DFW"
13;"HOU";"DFW"
6;"HOU";"DFW"
28;"HOU";"DFW"
1;"HOU";"DFW"
39;"HOU";"DFW"
20;"HOU";"DFW"
3;"HOU";"DFW"
13;"HOU";"DFW"
13;"HOU";"DFW"
6;"HOU";"DFW"
77;"HOU";"DFW"
7;"HOU";"DFW"
47;"HOU";"DFW"
1;"HOU";"DFW"
31;"HOU";"DFW"
13;"HOU";"DFW"
5;"HOU";"DFW"
61;"HOU";"DFW"
2;"HOU";"DFW"
17;"HOU";"DFW"
81;"HOU";"DFW"
45;"HOU";"DFW"
26;"HOU";"DFW"
119;"HOU";"DFW"
47;"IAH";"ORD"
2;"IAH";"ORD"
35;"IAH";"ORD"
98;"IAH";"ORD"
60;"IAH";"ORD"
41;"IAH";"ORD"
4;"IAH";"ORD"
6;"IAH";"LAX"
5;"IAH";"LAX"
4;"IAH";"LAX"
94;"IAH";"LAX"
3;"IAH";"LAX"
4;"IAH";"LAX"
39;"IAH";"LAX"
80;"IAH";"LAX"
4;"IAH";"LAX"
29;"IAH";"LAX"
15;"IAH";"LAX"
2;"IAH";"LAX"
18;"IAH";"LAX"
38;"IAH";"LAX"
15;"IAH";"LAX"
16;"IAH";"LAX"
18;"IAH";"LAX"
37;"IAH";"LAX"
6;"IAH";"LAX"
2;"IAH";"LAX"
14;"IAH";"LAX"
13;"IAH";"ORD"
15;"IAH";"ORD"
5;"IAH";"ORD"
37;"IAH";"ORD"
4;"IAH";"ORD"
8;"IAH";"ORD"
7;"IAH";"ORD"
3;"IAH";"ORD"
2;"IAH";"ORD"
20;"IAH";"ORD"
7;"IAH";"ORD"
6;"IAH";"ORD"
11;"IAH";"ORD"
18;"IAH";"ORD"
18;"IAH";"ORD"
9;"IAH";"ORD"
8;"IAH";"ORD"
5;"IAH";"ORD"
10;"IAH";"ORD"
3;"IAH";"ORD"
9;"IAH";"ORD"
6;"IAH";"ORD"
20;"IAH";"ORD"
58;"IAH";"ORD"
7;"IAH";"ORD"
21;"IAH";"ORD"
3;"IAH";"ORD"
32;"IAH";"ORD"
6;"IAH";"ORD"
12;"IAH";"ORD"
1;"IAH";"ORD"
1;"IAH";"ORD"
18;"IAH";"DFW"
12;"IAH";"DFW"
16;"IAH";"DFW"
1;"IAH";"DFW"
4;"IAH";"DFW"
12;"IAH";"DFW"
3;"IAH";"DFW"
8;"IAH";"DFW"
112;"IAH";"DFW"
19;"IAH";"DFW"
9;"IAH";"DFW"
8;"IAH";"DFW"
3;"IAH";"DFW"
7;"IAH";"DFW"
17;"IAH";"DFW"
24;"IAH";"DFW"
4;"IAH";"DFW"
15;"IAH";"DFW"
22;"IAH";"DFW"
37;"IAH";"DFW"
26;"IAH";"DFW"
11;"IAH";"DFW"
33;"IAH";"DFW"
8;"IAH";"DFW"
26;"IAH";"DFW"
7;"IAH";"DFW"
18;"IAH";"DFW"
13;"IAH";"DFW"
42;"IAH";"DFW"
18;"IAH";"DFW"
38;"IAH";"DFW"
2;"IAH";"DFW"
9;"IAH";"DFW"
4;"IAH";"DFW"
8;"IAH";"DFW"
25;"IAH";"DFW"
29;"IAH";"DFW"
7;"IAH";"DFW"
7;"IAH";"DFW"
26;"IAH";"DFW"
14;"IAH";"DFW"
11;"IAH";"DFW"
2;"IAH";"DFW"
43;"IAH";"DFW"
44;"IAH";"DFW"
12;"IAH";"DFW"
6;"IAH";"DFW"
7;"IAH";"DFW"
5;"IAH";"DFW"
1;"IAH";"DFW"
29;"IAH";"DFW"
1;"IAH";"DFW"
1;"IAH";"DFW"
7;"IAH";"DFW"
24;"IAH";"DFW"
1;"IAH";"DFW"
7;"IAH";"MSY"
20;"IAH";"SAT"
11;"IAH";"MSY"
3;"IAH";"AUS"
3;"IAH";"LAX"
21;"IAH";"EWR"
2;"IAH";"ORD"
1;"IAH";"LAX"
5;"IAH";"DEN"
3;"IAH";"DEN"
3;"IAH";"MSY"
6;"IAH";"MSY"
1;"IAH";"ORD"
39;"IAH";"LAX"
19;"IAH";"EWR"
1;"IAH";"SAT"
32;"IAH";"DEN"
21;"IAH";"PHX"
18;"IAH";"LAS"
3;"IAH";"AUS"
1;"IAH";"LAX"
5;"IAH";"EWR"
1;"IAH";"AUS"
2;"IAH";"DEN"
38;"IAH";"LAX"
12;"IAH";"LAX"
11;"IAH";"SAT"
1;"IAH";"SAT"
7;"IAH";"LAS"
12;"IAH";"DEN"
38;"IAH";"ORD"
27;"IAH";"ORD"
17;"IAH";"EWR"
13;"IAH";"PHX"
16;"IAH";"EWR"
11;"IAH";"LAX"
30;"IAH";"ORD"
34;"IAH";"AUS"
6;"IAH";"ATL"
15;"IAH";"AUS"
8;"IAH";"DEN"
1;"IAH";"SAT"
8;"IAH";"ORD"
33;"IAH";"EWR"
1;"IAH";"LAS"
22;"IAH";"PHX"
1;"IAH";"MSY"
6;"IAH";"MSY"
20;"IAH";"LAX"
6;"IAH";"DEN"
29;"IAH";"EWR"
19;"IAH";"EWR"
4;"IAH";"LAX"
9;"IAH";"LAX"
1;"IAH";"DEN"
14;"IAH";"DEN"
15;"IAH";"ORD"
11;"IAH";"LAX"
6;"IAH";"EWR"
3;"IAH";"PHX"
15;"IAH";"SAT"
3;"IAH";"DEN"
11;"IAH";"LAS"
1;"IAH";"MSY"
2;"IAH";"AUS"
30;"IAH";"AUS"
8;"IAH";"LAX"
20;"IAH";"EWR"
8;"IAH";"SAT"
2;"IAH";"LAX"
8;"IAH";"LAX"
1;"IAH";"ORD"
6;"IAH";"LAX"
12;"IAH";"SAT"
3;"IAH";"SAT"
10;"IAH";"LAS"
22;"IAH";"MSY"
85;"IAH";"DEN"
127;"IAH";"ORD"
124;"IAH";"ORD"
28;"IAH";"EWR"
32;"IAH";"EWR"
1;"IAH";"AUS"
3;"IAH";"LAX"
18;"IAH";"ORD"
5;"IAH";"AUS"
7;"IAH";"DEN"
7;"IAH";"SAT"
133;"IAH";"ORD"
9;"IAH";"LAS"
14;"IAH";"SAT"
7;"IAH";"EWR"
2;"IAH";"LAS"
197;"IAH";"EWR"
4;"IAH";"ORD"
33;"IAH";"LAS"
4;"IAH";"SAT"
16;"IAH";"AUS"
3;"IAH";"LAX"
4;"IAH";"LAX"
2;"IAH";"DEN"
17;"IAH";"EWR"
7;"IAH";"EWR"
20;"IAH";"EWR"
1;"IAH";"LAX"
15;"IAH";"ORD"
1;"IAH";"LAX"
4;"IAH";"DEN"
25;"IAH";"DEN"
16;"IAH";"DEN"
4;"IAH";"MSY"
1;"IAH";"MSY"
13;"IAH";"ORD"
2;"IAH";"LAX"
8;"IAH";"SAT"
11;"IAH";"PHX"
29;"IAH";"LAS"
9;"IAH";"MSY"
1;"IAH";"PHX"
10;"IAH";"AUS"
1;"IAH";"AUS"
13;"IAH";"MSY"
2;"IAH";"EWR"
10;"IAH";"AUS"
17;"IAH";"LAX"
2;"IAH";"DEN"
2;"IAH";"LAX"
1;"IAH";"ORD"
1;"IAH";"LAX"
3;"IAH";"SAT"
8;"IAH";"ATL"
5;"IAH";"DEN"
2;"IAH";"MSY"
32;"IAH";"DEN"
7;"IAH";"ORD"
23;"IAH";"ORD"
8;"IAH";"ORD"
7;"IAH";"LAX"
4;"IAH";"PHX"
1;"IAH";"AUS"
13;"IAH";"LAS"
9;"IAH";"ORD"
6;"IAH";"AUS"
9;"IAH";"ORD"
6;"IAH";"ATL"
1;"IAH";"AUS"
6;"IAH";"DEN"
4;"IAH";"SAT"
4;"IAH";"ORD"
1;"IAH";"DFW"
7;"IAH";"LAS"
14;"IAH";"EWR"
17;"IAH";"EWR"
3;"IAH";"PHX"
2;"IAH";"ORD"
8;"IAH";"LAS"
119;"IAH";"MSY"
11;"IAH";"LAX"
2;"IAH";"LAX"
11;"IAH";"DEN"
32;"IAH";"EWR"
2;"IAH";"ORD"
2;"IAH";"DEN"
6;"IAH";"DFW"
12;"IAH";"DEN"
3;"IAH";"EWR"
5;"IAH";"MSY"
10;"IAH";"ORD"
13;"IAH";"LAX"
10;"IAH";"PHX"
4;"IAH";"DEN"
11;"IAH";"EWR"
7;"IAH";"LAS"
28;"IAH";"LAS"
1;"IAH";"MSY"
73;"IAH";"AUS"
5;"IAH";"AUS"
9;"IAH";"EWR"
5;"IAH";"SAT"
12;"IAH";"AUS"
1;"IAH";"LAX"
30;"IAH";"LAX"
4;"IAH";"ORD"
41;"IAH";"LAX"
29;"IAH";"SAT"
3;"IAH";"ATL"
13;"IAH";"LAS"
6;"IAH";"MSY"
1;"IAH";"DEN"
3;"IAH";"ORD"
96;"IAH";"ORD"
15;"IAH";"PHX"
3;"IAH";"EWR"
9;"IAH";"LAS"
26;"IAH";"AUS"
3;"IAH";"ORD"
9;"IAH";"ORD"
3;"IAH";"LAS"
13;"IAH";"EWR"
2;"IAH";"LAS"
46;"IAH";"EWR"
8;"IAH";"PHX"
9;"IAH";"ORD"
26;"IAH";"LAS"
49;"IAH";"MSY"
10;"IAH";"AUS"
10;"IAH";"EWR"
3;"IAH";"EWR"
1;"IAH";"EWR"
81;"IAH";"LAX"
156;"IAH";"LAX"
6;"IAH";"DEN"
66;"IAH";"EWR"
9;"IAH";"MSY"
3;"IAH";"ORD"
8;"IAH";"AUS"
6;"IAH";"PHX"
8;"IAH";"SAT"
73;"IAH";"PHX"
36;"IAH";"EWR"
3;"IAH";"LAS"
30;"IAH";"LAS"
7;"IAH";"PHX"
6;"IAH";"AUS"
2;"IAH";"LAX"
5;"IAH";"MSY"
8;"IAH";"EWR"
1;"IAH";"SAT"
43;"IAH";"AUS"
25;"IAH";"LAX"
14;"IAH";"LAX"
30;"IAH";"ORD"
7;"IAH";"LAX"
2;"IAH";"SAT"
43;"IAH";"SAT"
8;"IAH";"ATL"
78;"IAH";"LAS"
5;"IAH";"MSY"
30;"IAH";"DEN"
5;"IAH";"ORD"
61;"IAH";"ORD"
14;"IAH";"LAX"
1;"IAH";"PHX"
20;"IAH";"EWR"
2;"IAH";"LAS"
5;"IAH";"EWR"
5;"IAH";"AUS"
2;"IAH";"DEN"
1;"IAH";"SAT"
57;"IAH";"ATL"
2;"IAH";"MSY"
9;"IAH";"LAS"
10;"IAH";"EWR"
23;"IAH";"EWR"
33;"IAH";"PHX"
6;"IAH";"ORD"
18;"IAH";"LAX"
34;"IAH";"DEN"
81;"IAH";"LAX"
11;"IAH";"LAX"
5;"IAH";"DEN"
1;"IAH";"DEN"
2;"IAH";"MSY"
83;"IAH";"ORD"
3;"IAH";"LAX"
2;"IAH";"PHX"
2;"IAH";"MSY"
10;"IAH";"AUS"
1;"IAH";"LAX"
6;"IAH";"AUS"
3;"IAH";"LAX"
7;"IAH";"LAX"
1;"IAH";"LAX"
3;"IAH";"SAT"
10;"IAH";"LAX"
25;"IAH";"EWR"
1;"IAH";"AUS"
2;"IAH";"LAS"
17;"IAH";"EWR"
1;"IAH";"ATL"
3;"IAH";"DEN"
3;"IAH";"SAT"
2;"IAH";"PHX"
10;"IAH";"DEN"
2;"IAH";"EWR"
2;"IAH";"LAX"
7;"IAH";"ORD"
1;"IAH";"LAX"
3;"IAH";"SAT"
2;"IAH";"DEN"
1;"IAH";"AUS"
1;"IAH";"DEN"
5;"IAH";"DEN"
30;"IAH";"LAS"
3;"IAH";"MSY"
37;"IAH";"PHX"
33;"IAH";"LAS"
1;"IAH";"LAX"
2;"IAH";"ORD"
8;"IAH";"AUS"
7;"IAH";"SAT"
56;"IAH";"LAS"
1;"IAH";"LAS"
1;"IAH";"EWR"
2;"IAH";"LAX"
10;"IAH";"EWR"
8;"IAH";"EWR"
10;"IAH";"EWR"
3;"IAH";"LAX"
5;"IAH";"ORD"
4;"IAH";"DEN"
6;"IAH";"LAX"
2;"IAH";"EWR"
1;"IAH";"MSY"
3;"IAH";"ORD"
5;"IAH";"LAX"
2;"IAH";"EWR"
4;"IAH";"PHX"
3;"IAH";"SAT"
2;"IAH";"PHX"
5;"IAH";"LAS"
32;"IAH";"MSY"
80;"IAH";"MSY"
1;"IAH";"LAX"
15;"IAH";"LAX"
5;"IAH";"ORD"
2;"IAH";"LAS"
47;"IAH";"ORD"
4;"IAH";"ORD"
46;"IAH";"PHX"
5;"IAH";"LAS"
1;"IAH";"LAX"
9;"IAH";"EWR"
4;"IAH";"ATL"
18;"IAH";"AUS"
2;"IAH";"ORD"
8;"IAH";"LAS"
1;"IAH";"SAT"
3;"IAH";"EWR"
21;"IAH";"EWR"
1;"IAH";"PHX"
7;"IAH";"ORD"
15;"IAH";"SAT"
5;"IAH";"MSY"
10;"IAH";"AUS"
11;"IAH";"LAX"
17;"IAH";"LAX"
21;"IAH";"EWR"
29;"IAH";"EWR"
104;"IAH";"EWR"
33;"IAH";"LAX"
20;"IAH";"ORD"
4;"IAH";"LAX"
3;"IAH";"DEN"
2;"IAH";"DEN"
10;"IAH";"EWR"
17;"IAH";"MSY"
2;"IAH";"MSY"
23;"IAH";"ORD"
19;"IAH";"PHX"
12;"IAH";"SAT"
17;"IAH";"DEN"
27;"IAH";"PHX"
2;"IAH";"LAS"
2;"IAH";"MSY"
11;"IAH";"AUS"
2;"IAH";"AUS"
5;"IAH";"LAX"
1;"IAH";"SAT"
36;"IAH";"AUS"
1;"IAH";"LAX"
7;"IAH";"LAX"
2;"IAH";"ORD"
53;"IAH";"LAX"
4;"IAH";"SAT"
7;"IAH";"SAT"
44;"IAH";"ATL"
24;"IAH";"DEN"
58;"IAH";"LAS"
68;"IAH";"LAS"
5;"IAH";"ORD"
83;"IAH";"ORD"
27;"IAH";"ORD"
12;"IAH";"EWR"
28;"IAH";"AUS"
7;"IAH";"EWR"
12;"IAH";"ORD"
17;"IAH";"MSY"
57;"IAH";"AUS"
13;"IAH";"AUS"
1;"IAH";"DEN"
7;"IAH";"SAT"
20;"IAH";"ATL"
102;"IAH";"ORD"
36;"IAH";"DFW"
2;"IAH";"LAS"
91;"IAH";"EWR"
12;"IAH";"EWR"
9;"IAH";"ORD"
1;"IAH";"AUS"
9;"IAH";"LAX"
1;"IAH";"LAX"
10;"IAH";"DEN"
2;"IAH";"MSY"
14;"IAH";"EWR"
20;"IAH";"LAX"
3;"IAH";"LAX"
13;"IAH";"DEN"
11;"IAH";"DEN"
7;"IAH";"EWR"
1;"IAH";"ORD"
16;"IAH";"DEN"
15;"IAH";"LAS"
7;"IAH";"MSY"
1;"IAH";"AUS"
7;"IAH";"AUS"
5;"IAH";"EWR"
7;"IAH";"SAT"
7;"IAH";"LAX"
1;"IAH";"ORD"
12;"IAH";"LAX"
1;"IAH";"SAT"
3;"IAH";"LAS"
4;"IAH";"MSY"
2;"IAH";"ORD"
20;"IAH";"PHX"
8;"IAH";"AUS"
19;"IAH";"LAX"
19;"IAH";"EWR"
3;"IAH";"AUS"
10;"IAH";"SAT"
2;"IAH";"ORD"
5;"IAH";"DFW"
7;"IAH";"LAS"
2;"IAH";"EWR"
8;"IAH";"LAS"
59;"IAH";"ORD"
8;"IAH";"LAS"
14;"IAH";"MSY"
5;"IAH";"MSY"
4;"IAH";"AUS"
4;"IAH";"LAX"
54;"IAH";"DEN"
3;"IAH";"EWR"
60;"IAH";"EWR"
12;"IAH";"EWR"
17;"IAH";"LAX"
11;"IAH";"DEN"
13;"IAH";"DFW"
10;"IAH";"DEN"
15;"IAH";"MSY"
1;"IAH";"ORD"
3;"IAH";"LAX"
18;"IAH";"PHX"
14;"IAH";"EWR"
9;"IAH";"LAS"
12;"IAH";"PHX"
13;"IAH";"AUS"
2;"IAH";"AUS"
10;"IAH";"MSY"
11;"IAH";"EWR"
6;"IAH";"SAT"
12;"IAH";"AUS"
6;"IAH";"LAX"
34;"IAH";"DEN"
27;"IAH";"LAX"
6;"IAH";"ORD"
18;"IAH";"LAX"
1;"IAH";"DEN"
13;"IAH";"LAS"
22;"IAH";"DEN"
9;"IAH";"ORD"
7;"IAH";"ORD"
9;"IAH";"ORD"
7;"IAH";"LAX"
4;"IAH";"PHX"
4;"IAH";"EWR"
1;"IAH";"LAS"
21;"IAH";"EWR"
35;"IAH";"AUS"
3;"IAH";"SAT"
15;"IAH";"ORD"
20;"IAH";"SAT"
6;"IAH";"ORD"
4;"IAH";"MSY"
28;"IAH";"LAS"
6;"IAH";"LAS"
3;"IAH";"EWR"
30;"IAH";"PHX"
7;"IAH";"ORD"
2;"IAH";"LAS"
8;"IAH";"SAT"
1;"IAH";"MSY"
21;"IAH";"LAX"
11;"IAH";"DEN"
67;"IAH";"EWR"
3;"IAH";"EWR"
2;"IAH";"EWR"
12;"IAH";"LAX"
5;"IAH";"ORD"
16;"IAH";"DEN"
16;"IAH";"DEN"
2;"IAH";"EWR"
21;"IAH";"ORD"
2;"IAH";"LAX"
20;"IAH";"PHX"
2;"IAH";"DEN"
15;"IAH";"PHX"
1;"IAH";"EWR"
4;"IAH";"LAS"
2;"IAH";"MSY"
1;"IAH";"PHX"
13;"IAH";"AUS"
13;"IAH";"EWR"
36;"IAH";"AUS"
30;"IAH";"LAX"
5;"IAH";"LAX"
4;"IAH";"ORD"
9;"IAH";"LAX"
3;"IAH";"SAT"
4;"IAH";"SAT"
2;"IAH";"LAS"
5;"IAH";"DEN"
3;"IAH";"ORD"
19;"IAH";"ORD"
20;"IAH";"ORD"
6;"IAH";"PHX"
12;"IAH";"EWR"
22;"IAH";"AUS"
3;"IAH";"AUS"
4;"IAH";"DEN"
3;"IAH";"SAT"
5;"IAH";"SAT"
1;"IAH";"ATL"
8;"IAH";"ORD"
4;"IAH";"MSY"
22;"IAH";"DFW"
1;"IAH";"EWR"
6;"IAH";"LAS"
25;"IAH";"EWR"
6;"IAH";"PHX"
2;"IAH";"ORD"
10;"IAH";"SAT"
14;"IAH";"MSY"
8;"IAH";"AUS"
19;"IAH";"LAX"
9;"IAH";"LAX"
1;"IAH";"DEN"
4;"IAH";"EWR"
12;"IAH";"LAX"
5;"IAH";"ORD"
13;"IAH";"LAX"
4;"IAH";"DEN"
4;"IAH";"DEN"
3;"IAH";"DEN"
21;"IAH";"EWR"
10;"IAH";"MSY"
17;"IAH";"ORD"
9;"IAH";"PHX"
14;"IAH";"DEN"
9;"IAH";"PHX"
5;"IAH";"LAS"
1;"IAH";"LAS"
2;"IAH";"MSY"
1;"IAH";"MSY"
9;"IAH";"AUS"
10;"IAH";"MSY"
44;"IAH";"EWR"
1;"IAH";"SAT"
12;"IAH";"AUS"
11;"IAH";"AUS"
2;"IAH";"LAX"
26;"IAH";"LAX"
10;"IAH";"ORD"
2;"IAH";"LAX"
4;"IAH";"SAT"
8;"IAH";"SAT"
33;"IAH";"LAS"
7;"IAH";"DEN"
47;"IAH";"ORD"
77;"IAH";"ORD"
48;"IAH";"ORD"
2;"IAH";"LAX"
7;"IAH";"PHX"
2;"IAH";"EWR"
1;"IAH";"AUS"
15;"IAH";"EWR"
2;"IAH";"ORD"
13;"IAH";"AUS"
10;"IAH";"ORD"
3;"IAH";"ATL"
5;"IAH";"DEN"
14;"IAH";"SAT"
3;"IAH";"SAT"
121;"IAH";"ORD"
27;"IAH";"DFW"
2;"IAH";"SAT"
10;"IAH";"EWR"
1;"IAH";"LAS"
4;"IAH";"EWR"
16;"IAH";"PHX"
2;"IAH";"ORD"
2;"IAH";"LAS"
2;"IAH";"SAT"
38;"IAH";"AUS"
8;"IAH";"LAX"
11;"IAH";"LAX"
28;"IAH";"DEN"
5;"IAH";"EWR"
13;"IAH";"EWR"
6;"IAH";"EWR"
97;"IAH";"LAX"
11;"IAH";"DEN"
3;"IAH";"DFW"
4;"IAH";"DEN"
6;"IAH";"EWR"
24;"IAH";"ORD"
1;"IAH";"SAT"
12;"IAH";"SAT"
3;"IAH";"PHX"
30;"IAH";"LAS"
4;"IAH";"LAS"
2;"IAH";"PHX"
10;"IAH";"AUS"
1;"IAH";"EWR"
25;"IAH";"SAT"
10;"IAH";"AUS"
1;"IAH";"AUS"
6;"IAH";"LAX"
11;"IAH";"LAX"
4;"IAH";"ORD"
78;"IAH";"LAX"
1;"IAH";"SAT"
3;"IAH";"ATL"
3;"IAH";"DEN"
18;"IAH";"LAS"
8;"IAH";"MSY"
4;"IAH";"DEN"
10;"IAH";"ORD"
25;"IAH";"ORD"
5;"IAH";"EWR"
6;"IAH";"PHX"
21;"IAH";"EWR"
6;"IAH";"AUS"
8;"IAH";"LAS"
19;"IAH";"ORD"
7;"IAH";"AUS"
59;"IAH";"ORD"
1;"IAH";"ATL"
8;"IAH";"AUS"
13;"IAH";"DEN"
4;"IAH";"SAT"
7;"IAH";"SAT"
6;"IAH";"ATL"
6;"IAH";"ORD"
31;"IAH";"EWR"
1;"IAH";"LAS"
15;"IAH";"EWR"
19;"IAH";"PHX"
2;"IAH";"MSY"
21;"IAH";"LAX"
11;"IAH";"DEN"
13;"IAH";"EWR"
6;"IAH";"EWR"
1;"IAH";"LAX"
28;"IAH";"DEN"
89;"IAH";"DEN"
19;"IAH";"EWR"
14;"IAH";"ORD"
9;"IAH";"LAX"
4;"IAH";"PHX"
84;"IAH";"PHX"
2;"IAH";"LAS"
15;"IAH";"LAS"
2;"IAH";"MSY"
1;"IAH";"EWR"
96;"IAH";"SAT"
13;"IAH";"AUS"
2;"IAH";"LAX"
16;"IAH";"SAT"
2;"IAH";"LAS"
6;"IAH";"DEN"
10;"IAH";"ORD"
19;"IAH";"PHX"
10;"IAH";"EWR"
5;"IAH";"LAX"
5;"IAH";"EWR"
3;"IAH";"ORD"
2;"IAH";"AUS"
2;"IAH";"SAT"
2;"IAH";"LAS"
1;"IAH";"EWR"
1;"IAH";"LAS"
3;"IAH";"PHX"
1;"IAH";"LAS"
13;"IAH";"MSY"
25;"IAH";"SAT"
74;"IAH";"MSY"
163;"IAH";"AUS"
9;"IAH";"LAX"
31;"IAH";"DEN"
95;"IAH";"EWR"
108;"IAH";"LAX"
1;"IAH";"ORD"
96;"IAH";"LAX"
21;"IAH";"DFW"
101;"IAH";"DEN"
47;"IAH";"MSY"
79;"IAH";"MSY"
45;"IAH";"ORD"
4;"IAH";"LAX"
44;"IAH";"PHX"
6;"IAH";"SAT"
9;"IAH";"LAS"
75;"IAH";"LAS"
12;"IAH";"MSY"
45;"IAH";"AUS"
23;"IAH";"AUS"
15;"IAH";"MSY"
17;"IAH";"EWR"
121;"IAH";"SAT"
122;"IAH";"AUS"
176;"IAH";"LAX"
25;"IAH";"LAX"
8;"IAH";"SAT"
6;"IAH";"SAT"
10;"IAH";"ATL"
9;"IAH";"DEN"
90;"IAH";"LAS"
34;"IAH";"MSY"
6;"IAH";"DEN"
3;"IAH";"ORD"
160;"IAH";"ORD"
94;"IAH";"ORD"
169;"IAH";"EWR"
82;"IAH";"PHX"
95;"IAH";"EWR"
3;"IAH";"AUS"
164;"IAH";"AUS"
2;"IAH";"ATL"
67;"IAH";"DEN"
83;"IAH";"SAT"
48;"IAH";"ATL"
34;"IAH";"ORD"
100;"IAH";"DFW"
1;"IAH";"LAS"
6;"IAH";"LAS"
34;"IAH";"EWR"
88;"IAH";"PHX"
1;"IAH";"ORD"
14;"IAH";"LAS"
3;"IAH";"MSY"
3;"IAH";"SAT"
2;"IAH";"AUS"
4;"IAH";"LAX"
12;"IAH";"DEN"
106;"IAH";"EWR"
3;"IAH";"EWR"
5;"IAH";"EWR"
7;"IAH";"EWR"
1;"IAH";"LAX"
8;"IAH";"ORD"
1;"IAH";"LAX"
3;"IAH";"DEN"
3;"IAH";"DEN"
61;"IAH";"DEN"
9;"IAH";"EWR"
9;"IAH";"MSY"
1;"IAH";"MSY"
25;"IAH";"ORD"
3;"IAH";"LAX"
23;"IAH";"PHX"
2;"IAH";"PHX"
4;"IAH";"EWR"
2;"IAH";"LAS"
1;"IAH";"PHX"
1;"IAH";"AUS"
5;"IAH";"LAX"
73;"IAH";"MSY"
10;"IAH";"LAX"
4;"IAH";"ORD"
3;"IAH";"LAX"
6;"IAH";"DEN"
2;"IAH";"LAS"
7;"IAH";"ORD"
48;"IAH";"ORD"
6;"IAH";"ORD"
4;"IAH";"EWR"
3;"IAH";"LAX"
14;"IAH";"PHX"
135;"IAH";"EWR"
3;"IAH";"LAS"
18;"IAH";"LAX"
2;"IAH";"ORD"
9;"IAH";"MSY"
15;"IAH";"ORD"
5;"IAH";"ATL"
9;"IAH";"AUS"
7;"IAH";"DEN"
67;"IAH";"ATL"
7;"IAH";"ORD"
3;"IAH";"MSY"
1;"IAH";"EWR"
1;"IAH";"LAS"
89;"IAH";"EWR"
12;"IAH";"PHX"
16;"IAH";"LAX"
2;"IAH";"LAX"
55;"IAH";"DEN"
5;"IAH";"EWR"
13;"IAH";"LAX"
14;"IAH";"LAX"
36;"IAH";"DEN"
2;"IAH";"DEN"
97;"IAH";"DFW"
10;"IAH";"DEN"
2;"IAH";"EWR"
5;"IAH";"MSY"
5;"IAH";"ORD"
18;"IAH";"LAX"
24;"IAH";"PHX"
16;"IAH";"LAS"
5;"IAH";"LAS"
1;"IAH";"PHX"
13;"IAH";"AUS"
2;"IAH";"LAX"
3;"IAH";"MSY"
12;"IAH";"EWR"
9;"IAH";"SAT"
17;"IAH";"AUS"
4;"IAH";"AUS"
21;"IAH";"LAX"
27;"IAH";"LAX"
9;"IAH";"ORD"
15;"IAH";"LAX"
36;"IAH";"ATL"
4;"IAH";"DEN"
28;"IAH";"ORD"
6;"IAH";"ORD"
16;"IAH";"ORD"
3;"IAH";"EWR"
5;"IAH";"LAX"
10;"IAH";"PHX"
5;"IAH";"EWR"
5;"IAH";"ORD"
12;"IAH";"AUS"
15;"IAH";"ORD"
2;"IAH";"AUS"
38;"IAH";"DEN"
11;"IAH";"SAT"
